relative_path,bytes,mtime,category
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020546_gpu1.log,12366,1782324385,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020546_gpu1.outer.pid,6,1782324355,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020759_gpu1.log,13781,1782324511,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020759_gpu1.outer.pid,6,1782324488,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_021121_gpu1.log,20177694,1782357593,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_021121_gpu1.outer.pid,6,1782324690,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020116_gpu1.log,262,1782324095,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020116_gpu1.outer.pid,6,1782324095,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020233_gpu1.log,656,1782324175,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020233_gpu1.outer.pid,6,1782324171,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020350_gpu1.log,10730,1782324280,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020350_gpu1.outer.pid,6,1782324248,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020546_gpu1.log,12020,1782324396,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020546_gpu1.outer.pid,6,1782324365,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020759_gpu1.log,13855,1782324523,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_020759_gpu1.outer.pid,6,1782324498,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_021121_gpu1.log,10752958,1782342241,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_srec0p05_resume_fixed_bestep57_e800_b64_img256_s0_20260625_021121_gpu1.outer.pid,6,1782324700,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020116_gpu1.log,274,1782324098,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020116_gpu1.outer.pid,6,1782324098,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020233_gpu1.log,656,1782324179,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020233_gpu1.outer.pid,6,1782324175,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020350_gpu1.log,11690,1782324282,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020350_gpu1.outer.pid,6,1782324252,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020546_gpu1.log,12549,1782324398,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020546_gpu1.outer.pid,6,1782324369,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020759_gpu1.log,13962,1782324537,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_020759_gpu1.outer.pid,6,1782324502,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_021121_gpu1.log,3131438,1782328971,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_teacher_projectedraw_resume_fixed_bestep64_e800_b64_img256_s0_20260625_021121_gpu1.outer.pid,6,1782324703,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020116_gpu0.log,253,1782324081,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020116_gpu0.outer.pid,6,1782324081,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020233_gpu0.log,656,1782324162,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020233_gpu0.outer.pid,6,1782324158,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020350_gpu0.log,10505,1782324266,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020350_gpu0.outer.pid,6,1782324235,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020546_gpu0.log,12356,1782324375,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020546_gpu0.outer.pid,6,1782324352,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020759_gpu0.log,13773,1782324511,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_020759_gpu0.outer.pid,6,1782324485,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_021121_gpu0.log,2585433,1782328971,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_probeA_resume_fixed_bestep383_e800_b64_img256_s0_20260625_021121_gpu0.outer.pid,6,1782324687,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/runtime_snapshot.txt,177124,1782357625,runtime_logs
runtime_logs/ladd3090_monitor_snapshot_20260624_2335CST.txt,4218,1782316423,runtime_logs
runtime_logs/ladd4090_sync_gap_note_20260624_2335CST.txt,247,1782316420,runtime_logs
scripts/monitor_ogsod_yoloinit_status_20260624.py,12715,1782306609,scripts
tables/all_results_summary.csv,15770,1782316540,tables
tables/capr_existing_run_audit_3090_20260625.csv,6396,1782329385,tables
tables/capr_existing_run_audit_4090_20260625.csv,8573,1782329385,tables
tables/current_evidence_20260625_1115/current_evidence_3090_vs_det_and_plain.csv,3179,1782357571,tables
tables/current_evidence_20260625_1115/current_evidence_3090_vs_det_and_plain.md,10368,1782357571,tables
tables/current_evidence_20260625_1115/current_evidence_4090_vs_det_and_plain.csv,3584,1782357571,tables
tables/current_evidence_20260625_1115/current_evidence_4090_vs_det_and_plain.md,10668,1782357571,tables
tables/current_evidence_20260625_1115/current_evidence_focus_table.csv,2798,1782357571,tables
tables/current_evidence_20260625_1115/current_evidence_focus_table.md,5412,1782357571,tables
tables/current_evidence_20260625_1115/file_manifest.csv,92408,1782357683,tables
tables/current_evidence_20260625_1115/run_copy_manifest.csv,4867,1782357437,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_paired/learnability_audit_config.yaml,786,1782341776,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_paired/learnability_audit_notes.md,511,1782341776,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_paired/learnability_audit_per_batch.csv,1284,1782341775,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_paired/learnability_audit_per_level.csv,1165,1782341776,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_paired/learnability_audit_summary.csv,1255,1782341776,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_shuffled/learnability_audit_config.yaml,787,1782341789,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_shuffled/learnability_audit_notes.md,511,1782341789,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_shuffled/learnability_audit_per_batch.csv,1282,1782341787,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_shuffled/learnability_audit_per_level.csv,1169,1782341789,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_plain_shuffled/learnability_audit_summary.csv,1242,1782341789,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_reach_paired/learnability_audit_config.yaml,795,1782341826,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_reach_paired/learnability_audit_notes.md,511,1782341826,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_reach_paired/learnability_audit_per_batch.csv,1265,1782341825,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_reach_paired/learnability_audit_per_level.csv,1172,1782341826,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_reach_paired/learnability_audit_summary.csv,1267,1782341826,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_paired/learnability_audit_config.yaml,793,1782341802,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_paired/learnability_audit_notes.md,511,1782341802,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_paired/learnability_audit_per_batch.csv,1294,1782341800,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_paired/learnability_audit_per_level.csv,1175,1782341802,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_paired/learnability_audit_summary.csv,1277,1782341802,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_shuffled/learnability_audit_config.yaml,794,1782341814,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_shuffled/learnability_audit_notes.md,511,1782341814,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_shuffled/learnability_audit_per_batch.csv,1294,1782341812,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_shuffled/learnability_audit_per_level.csv,1173,1782341814,tables
tables/learnability_cpu_mini_venv_20260625/dynamic_wo_s_rec_shuffled/learnability_audit_summary.csv,1266,1782341814,tables
tables/learnability_dynamic_singleproj_paired_cpu_mini_v2_per_level_20260625.csv,1157,1782330744,tables
tables/learnability_dynamic_singleproj_paired_cpu_mini_v2_summary_20260625.csv,1260,1782330738,tables
tables/learnability_dynamic_singleproj_shuffled_cpu_mini_v2_per_level_20260625.csv,1155,1782330756,tables
tables/learnability_dynamic_singleproj_shuffled_cpu_mini_v2_summary_20260625.csv,1253,1782330750,tables
tables/manifest_files.csv,36275,1782316550,tables
tables/ogsod_3090_candidate_deltas.csv,4589,1782316540,tables
